 commodity,subcommodity,usda.food.pattern,sofas.subcategories,composite.subcategories,other.subcategories
Rolls,Rolls: Bagels,Grains,,,
Rolls,Rolls: Bagels _ Less Than 6,Grains,,,
 Rolls                                          ,Rolls: Biscuits/Eng Muffins                                                                   ,Grains                                                                                                                        ,,,
Rolls,Rolls: Croissants/Breadsticks,Grains,,,
 Rolls                                          ,Rolls: Diet/Organic                                                                                 ,Grains                                                                                                                        ,,,
Rolls,Rolls: Dinner,Grains,,,
Rolls,Rolls: Kosher,Grains,,,
Rolls,Rolls: Sandwich,Grains,,,
Salad & Dips,Pasta/Grain Salads _ Bulk,Grains,,,
Salad & Dips,Pasta/Grain Salads _ Prepack,Grains,,,
 Salad Toppings                        ,Croutons Organic                                                                                   ,Grains                                                                                                                        ,,,
"Seafood _Salad/Dip/Sce/Cond",Breading,Grains,,,
 Snack                                        ,Popcorn                                                                                                   ,Grains                                                                                                                        ,,,
Snack,Popcorn W/Sweetener,Grains,,,
 Snack                                        ,Tortilla Chips                                                                                           ,Grains                                                                                                                        ,,,
Snacks,Snacks: Crackers/Cookies,Grains,,,
Snacks,Snacks:Bagel Chips,Grains,,,
Snacks,Snacks:Pita Chips,Grains,,,
 Snacks                                       ,Snacks:Tortilla Chips                                                                             ,Grains                                                                                                                        ,,,
Specialty Cheese Pre Pack,Gourmet Crackers,Grains,,,
"Ss/Vending _Cookie/Cracker",Vending Size/Sngl Serve Cracke,Grains,,,
Syrups Toppings & Cones,Cones [Frozen Novelties],Grains,,,
 Traditional Asian Foods         ,Asian Noodles/Rice                                                                               ,Grains                                                                                                                        ,,,
"Traditional MexicanFoods",Mexican Soft Tortillas And Wra,Grains,,,
"Traditional MexicanFoods",Mexican Taco/Tostado/Shells,Grains,,,
Unknown,Frozen Bread,Grains,,,
Unknown,Frozen Convenience/Pockets,Grains,,,
Bacon,Bacon _ Natural/Organic,"ProteinFoods",,,
Bacon,Bacon _ Other,"ProteinFoods",,,
Bacon,Bacon _ Poultry,"ProteinFoods",,,
Bacon,Bacon _ Pre_Cooked,"ProteinFoods",,,
Bacon,Bacon _ Trad 16oz Or Less,"ProteinFoods",,,
Bacon,Bacon _ Trad Center Cut,"ProteinFoods",,,
Bacon,Bacon _ Trad Greater Than 16oz,"ProteinFoods",,,
Baking Needs,Baking Nuts,"ProteinFoods",,,
Beef:Chuck/Shoulder,Choice Beef,"ProteinFoods",,,
Beef:Chuck/Shoulder,Natural Beef,"ProteinFoods",,,
Beef:Chuck/Shoulder,Organic Beef,"ProteinFoods",,,
Beef:Grinds,Angus [Beef],"ProteinFoods",,,
Beef:Grinds,Lean [Beef],"ProteinFoods",,,
Beef:Grinds,Natural [Beef],"ProteinFoods",,,
Beef:Grinds,Organic [Beef],"ProteinFoods",,,
Beef:Grinds,Patties [Beef],"ProteinFoods",,,
Beef:Grinds,Primal [Beef],"ProteinFoods",,,
Beef:Grinds,Sausage [Beef],"ProteinFoods",,,
Beef:Loins,Choice Beef,"ProteinFoods",,,
Beef:Loins,Select Beef,"ProteinFoods",,,
Beef:Offal,External [Beef Offal],"ProteinFoods",,,
Beef:Rib,Angus Beef,"ProteinFoods",,,
Beef:Rib,Prime Beef,"ProteinFoods",,,
Beef:Round,Angus Beef,"ProteinFoods",,,
Beef:Round,Choice Beef,"ProteinFoods",,,
Beef:Round,Natural Beef,"ProteinFoods",,,
Beef:Round,Organic Beef,"ProteinFoods",,,
Beef:Round,Prime Beef,"ProteinFoods",,,
Beef:Round,Select Beef,"ProteinFoods",,,
Beef:Thin Meats,Brisket,"ProteinFoods",,,
Beef:Thin Meats,Corned Beef,"ProteinFoods",,,
Beef:Thin Meats,Cubed Meats [Beef],"ProteinFoods",,,
Beef:Thin Meats,Flank [Beef],"ProteinFoods",,,
Beef:Thin Meats,Lifter Meat [Beef],"ProteinFoods",,,
Beef:Thin Meats,Skirt [Beef],"ProteinFoods",,,
Beef:Thin Meats,Soup/Stew,"ProteinFoods",,,
Breakfast Sausage,Bkfst Sausage _ Bkfast Side Di,"ProteinFoods",,,
Breakfast Sausage,Bkfst Sausage _ Fresh Links,"ProteinFoods",,,
Breakfast Sausage,Bkfst Sausage _ Fresh Patties,"ProteinFoods",,,
Breakfast Sausage,Bkfst Sausage _ Fresh Rolls,"ProteinFoods",,,
Breakfast Sausage,Bkfst Sausage _ Other Forms,"ProteinFoods",,,
Breakfast Sausage,Bkfst Sausage _ Precooked,"ProteinFoods",,,
Buffalo,Chuck/Shoulder [Buffalo],"ProteinFoods",,,
Buffalo,Grinds [Buffalo],"ProteinFoods",,,
Buffalo,Loin [Buffalo],"ProteinFoods",,,
Buffalo,Natural [Buffalo],"ProteinFoods",,,
Buffalo,Rib [Buffalo],"ProteinFoods",,,
Buffalo,Round/Leg [Buffalo],"ProteinFoods",,,
Buffalo,Thin Meats [Buffalo],"ProteinFoods",,,
Bulk Food,Nuts Bulk W/Sweetener,"ProteinFoods",,,
Bulk Food,Trail Mix/Nuts Bulk,"ProteinFoods",,,
Can Beans,Prepared Beans _ Baked W/Pork,"ProteinFoods",,,
Can Beans,Variety Beans _ Kidney/Pinto/E,"ProteinFoods",,,
Can Seafood _ Shelf Stable,Anchovies,"ProteinFoods",,,
Can Seafood _ Shelf Stable,Caviar,"ProteinFoods",,,
Can Seafood _ Shelf Stable,Clam Juice,"ProteinFoods",,,
Can Seafood _ Shelf Stable,Clams,"ProteinFoods",,,
Can Seafood _ Shelf Stable,Crabmeat,"ProteinFoods",,,
Can Seafood _ Shelf Stable,Kipper Snack,"ProteinFoods",,,
Can Seafood _ Shelf Stable,Mackerel,"ProteinFoods",,,
Can Seafood _ Shelf Stable,Misc.Cnd Seafoods (Crab/Etc),"ProteinFoods",,,
Can Seafood _ Shelf Stable,Oysters,"ProteinFoods",,,
Can Seafood _ Shelf Stable,Salmon,"ProteinFoods",,,
Can Seafood _ Shelf Stable,Sardines,"ProteinFoods",,,
Can Seafood _ Shelf Stable,Shrimp,"ProteinFoods",,,
Can Seafood _ Shelf Stable,Tuna,"ProteinFoods",,,
Chicken & Poultry,Chix/Poultry Ingredients,"ProteinFoods",,,
Chicken & Poultry,Chix: Baked 8pc Cut Up (Cold),"ProteinFoods",,,
Chicken & Poultry,Chix: Chicken Dinners/Snacks C,"ProteinFoods",,,
Chicken & Poultry,Chix: Chicken Dinners/Snacks H,"ProteinFoods",,,
Chicken & Poultry,Chix: Kosher (Cold),"ProteinFoods",,,
Chicken & Poultry,Chix: Rotisserie Cold,"ProteinFoods",,,
Chicken & Poultry,Chix:Frd 8pc/Cut Up (Cold),"ProteinFoods",,,
Chicken & Poultry,Chix:Value Added (Cold),"ProteinFoods",,,
Chicken Fresh,Chicken Breast Boneless,"ProteinFoods",,,
Chicken Fresh,Chicken Drums,"ProteinFoods",,,
Chicken Fresh,Chicken Legs/Quarters,"ProteinFoods",,,
Chicken Fresh,Chicken Thighs,"ProteinFoods",,,
Chicken Fresh,Chicken Wings,"ProteinFoods",,,
Chicken Fresh,Mixed Packs,"ProteinFoods",,,
Chicken Fresh,Whole Chicken (Roasters/Fryer),"ProteinFoods",,,
Chicken Frozen,Chicken_Frz Iqf_Raw,"ProteinFoods",,,
Chicken Frozen,Frzn Chicken _ Drk Meat,"ProteinFoods",,,
Chicken Frozen,Frzn Chicken _ Wht Meat,"ProteinFoods",,,
Chicken Frozen,Frzn Chicken _ Wings,"ProteinFoods",,,
Chicken Frozen,Whole/Cutup [Chicken],"ProteinFoods",,,
Chicken Frozen (Rw),Chicken Breast Bone In,"ProteinFoods",,,
Chicken Frozen (Rw),Chicken Breast Boneless,"ProteinFoods",,,
Chicken Frozen (Rw),Chicken Drums,"ProteinFoods",,,
Chicken Frozen (Rw),Chicken Legs/Quarters,"ProteinFoods",,,
Chicken Frozen (Rw),Chicken Thighs,"ProteinFoods",,,
Chicken Frozen (Rw),Chicken Wings,"ProteinFoods",,,
Chicken Frozen (Rw),Whole Chicken (Roasters/Fryer),"ProteinFoods",,,
Chicken Grinds,Ground Chicken,"ProteinFoods",,,
Chicken Offal,External [Chicken Offal],"ProteinFoods",,,
Chicken Offal,Internal [Chicken Offal],"ProteinFoods",,,
Chicken Organic,Chicken Breast Bone In,"ProteinFoods",,,
Chicken Smoked,Chicken Breast Bone In,"ProteinFoods",,,
Chicken Specialty/Natural,Chicken Breast Bone In,"ProteinFoods",,,
Chicken Specialty/Natural,Chicken Breast Boneless,"ProteinFoods",,,
Chicken Specialty/Natural,Chicken Drums,"ProteinFoods",,,
Chicken Specialty/Natural,Chicken Legs/Quarters,"ProteinFoods",,,
Chicken Specialty/Natural,Chicken Thighs,"ProteinFoods",,,
Chicken Specialty/Natural,Chicken Wings,"ProteinFoods",,,
Chicken Specialty/Natural,Mixed Packs [Chicken],"ProteinFoods",,,
Chicken Specialty/Natural,Whole Chicken (Roasters/Fryer),"ProteinFoods",,,
Condiments,Nut Butters/Peanut Butter,"ProteinFoods",,,
Deli Meat: Bulk,Bologna/Loaves/Franks,"ProteinFoods",,,
Deli Meat: Bulk,Meat Bulk: Specialty Dry Meats,"ProteinFoods",,,
Deli Meat: Bulk,Meat: Bacon,"ProteinFoods",,,
Deli Meat: Bulk,Meat: Beef Bulk,"ProteinFoods",,,
Deli Meat: Bulk,Meat: Chicken Bulk,"ProteinFoods",,,
Deli Meat: Bulk,Meat: Gift Pack,"ProteinFoods",,,
Deli Meat: Bulk,Meat: Ham Ppk/Prslc,"ProteinFoods",,,
Deli Meat: Bulk,Meat: Pates/Mousse,"ProteinFoods",,,
Deli Meat: Bulk,Meat: Saus Dry Ppk/Prslc,"ProteinFoods",,,
Deli Meat: Bulk,Meat: Turkey Bulk,"ProteinFoods",,,
Deli Meat: Bulk,Meat:Ham Bulk,"ProteinFoods",,,
Deli Meat: Bulk,Meat:Lnchmt Ppk/Prslc,"ProteinFoods",,,
Deli Meat: Other,Deli Meat: Bacon,"ProteinFoods",,,
Deli Meat: Other,Deli Meat: Kosher,"ProteinFoods",,,
Deli Meat: Other,Deli Meat: Pates/Mousse,"ProteinFoods",,,
Deli Meat: Other,Deli Meat: Shippers/Gift Packs,"ProteinFoods",,,
Deli Meat: Presliced,Deli Meat: Beef,"ProteinFoods",,,
Deli Meat: Presliced,Deli Meat: Bologna/Loaves/Fran,"ProteinFoods",,,
Deli Meat: Presliced,Deli Meat: Chicken,"ProteinFoods",,,
Deli Meat: Presliced,Deli Meat: Ham,"ProteinFoods",,,
Deli Meat: Presliced,Deli Meat: Semi_Dry Sausage,"ProteinFoods",,,
Deli Meat: Presliced,Deli Meat: Specialty Dry Meats,"ProteinFoods",,,
Deli Meat: Presliced,Deli Meat: Turkey,"ProteinFoods",,,
Dinner Sausage,Dnr Sausage _ Beef Rope Ckd/Sm,"ProteinFoods",,,
Dinner Sausage,Dnr Sausage _ Cocktails,"ProteinFoods",,,
Dinner Sausage,Dnr Sausage _ Fresh Poultry,"ProteinFoods",,,
Dinner Sausage,Dnr Sausage _ Links Beef Ckd,"ProteinFoods",,,
Dinner Sausage,Dnr Sausage _ Links Fresh,"ProteinFoods",,,
Dinner Sausage,Dnr Sausage _ Links Pork Ckd,"ProteinFoods",,,
Dinner Sausage,Dnr Sausage _ Links Poultry Ck,"ProteinFoods",,,
Dinner Sausage,Dnr Sausage _ Natural/Organic,"ProteinFoods",,,
Dinner Sausage,Dnr Sausage _ Other Forms,"ProteinFoods",,,
Dinner Sausage,Dnr Sausage _ Pork Rope Ckd/Sm,"ProteinFoods",,,
Dinner Sausage,Dnr Sausage _ Poultry Rope Ckd,"ProteinFoods",,,
Dinner Sausage,Dnr Saus_Rope/Link_Smkd/Preckd,"ProteinFoods",,,
Eggs/Muffins/Potatoes,Eggs _ Jumbo,"ProteinFoods",,,
Eggs/Muffins/Potatoes,Eggs _ Large,"ProteinFoods",,,
Eggs/Muffins/Potatoes,Eggs _ Medium,"ProteinFoods",,,
Eggs/Muffins/Potatoes,Eggs _ Small,"ProteinFoods",,,
Eggs/Muffins/Potatoes,Eggs _ X_Large,"ProteinFoods",,,
Eggs/Muffins/Potatoes,Eggs Substitute,"ProteinFoods",,,
Eggs/Muffins/Potatoes,Specialty Eggs,"ProteinFoods",,,
Exotic,Goat,"ProteinFoods",,,
Exotic,Rabbit,"ProteinFoods",,,
Frozen Breakfast Foods,Frzn Breakfast Sausage,"ProteinFoods",,,
Frozen Breakfast Foods,Frzn Egg Substitutes,"ProteinFoods",,,
Frozen Entrees,Meat Protein,"ProteinFoods",,,
Frozen Meat,Frozen Meat,"ProteinFoods",,,
Frozen Meat Alternatives,Meat,"ProteinFoods",,,
Frozen Meat Alternatives,Soy/Tofu,"ProteinFoods",,,
Frzn Multi Serve,Frzn Burgers,"ProteinFoods",,,
Frzn Multi Serve,Fz Bbq,"ProteinFoods",,,
Frzn Multi Serve,Fz Meatballs,"ProteinFoods",,,
Frzn Prepared Chicken,Bone_In Wings,"ProteinFoods",,,
Frzn Prepared Chicken,Boneless Snack/18oz And Larger,"ProteinFoods",,,
Frzn Prepared Chicken,Boneless Snack/Value/Small,"ProteinFoods",,,
Frzn Prepared Chicken,Value Forms/ 18oz And Larger [Chicken],"ProteinFoods",,,
Frzn Prepared Chicken,Whole Muscle Breaded/ 18oz And,"ProteinFoods",,,
Frzn Prepared Chicken,Whole Muscle Unbreaded,"ProteinFoods",,,
Frzn Seafood,Frz Coated Fish Fillets,"ProteinFoods",,,
Frzn Seafood,Frz Fishsticks/Tenders/Nuggets,"ProteinFoods",,,
Frzn Seafood,Frz Non_Coated Fish Fillets,"ProteinFoods",,,
Frzn Seafood,Frz Seafood Entrees,"ProteinFoods",,,
Frzn Seafood,Frzn Misc Seafood,"ProteinFoods",,,
Hot Dogs,Hot Dogs _ Base Beef,"ProteinFoods",,,
Hot Dogs,Hot Dogs _ Base Meat,"ProteinFoods",,,
Hot Dogs,Hot Dogs _ Base Poultry,"ProteinFoods",,,
Hot Dogs,Hot Dogs _ Premium,"ProteinFoods",,,
Hot Dogs,Hot Dogs_Rw_All,"ProteinFoods",,,
Kosher,Beef,"ProteinFoods",,,
Kosher,Chicken,"ProteinFoods",,,
Kosher,Lamb,"ProteinFoods",,,
Kosher,Turkey,"ProteinFoods",,,
Kosher,Veal,"ProteinFoods",,,
"Kosher Foods AndProducts",Kosher Seafood,"ProteinFoods",,,
Lamb,Chuck/Shoulder [Lamb],"ProteinFoods",,,
Lamb,Grinds [Lamb],"ProteinFoods",,,
Lamb,Loin [Lamb],"ProteinFoods",,,
Lamb,Offals [Lamb],"ProteinFoods",,,
Lamb,Rib [Lamb],"ProteinFoods",,,
Lamb,Round/Leg [Lamb],"ProteinFoods",,,
Lamb,Thin Meats [Lamb],"ProteinFoods",,,
Lunchmeat,Lunchmeat _ Brauns/Liver/Loave,"ProteinFoods",,,
Lunchmeat,Lunchmeat _ Chip Meat,"ProteinFoods",,,
Lunchmeat,"Lunchmeat _ Chop/FormPltry&Ha","ProteinFoods",,,
Lunchmeat,Lunchmeat _ Other,"ProteinFoods",,,
Lunchmeat,Lunchmeat _ Peggable Deli Fres,"ProteinFoods",,,
Lunchmeat,Lunchmeat _ Variety Pack,"ProteinFoods",,,
Lunchmeat,Lunchmeat _ Whole Muscle Pltry,"ProteinFoods",,,
Lunchmeat,Lunchmeat_Rw_All,"ProteinFoods",,,
Lunchmeat,Lunchmeat _ Bologna/Sausage,"ProteinFoods",,,
Lunchmeat,Lunchmeat _ Deli Fresh,"ProteinFoods",,,
Lunchmeat,Lunchmeat _ Natural/Organic,"ProteinFoods",,,
Meat _ Shelf Stable,Beef Stew,"ProteinFoods",,,
Meat _ Shelf Stable,Beef/Pork _ Dried Sliced W/Gra,"ProteinFoods",,,
Meat _ Shelf Stable,Chicken & Dumplings,"ProteinFoods",,,
Meat _ Shelf Stable,Chili: Canned,"ProteinFoods",,,
Meat _ Shelf Stable,Chunk Meats _ Chix/Ham/Etc,"ProteinFoods",,,
Meat _ Shelf Stable,Corn Beef,"ProteinFoods",,,
Meat _ Shelf Stable,Hash: Canned,"ProteinFoods",,,
Meat _ Shelf Stable,Hot Dog Chili Sauce,"ProteinFoods",,,
Meat _ Shelf Stable,Luncheon Meat (Spam),"ProteinFoods",,,
Meat _ Shelf Stable,Misc Cnd Meats,"ProteinFoods",,,
Meat _ Shelf Stable,Potted Meats And Spreads,"ProteinFoods",,,
Meat _ Shelf Stable,Sandwich Sauce (Manwich),"ProteinFoods",,,
Meat _ Shelf Stable,Vienna Sausage,"ProteinFoods",,,
Meat Frozen,Frzn Meat _ Beef,"ProteinFoods",,,
Meat Frozen,Frzn Meat _ Breakfast Sausage,"ProteinFoods",,,
Meat Frozen,Frzn Meat _ Exotic,"ProteinFoods",,,
Meat Frozen,Frzn Meat _ Natural/Organic,"ProteinFoods",,,
Meat Frozen,Frzn Meat _ Offals,"ProteinFoods",,,
Meat Frozen,Frzn Meat _ Pork,"ProteinFoods",,,
Meat Frozen,Frzn Meat _ Turkey,"ProteinFoods",,,
Meat Frozen,Meat_Misc_Misc,"ProteinFoods",,,
Meat Snacks,Jerky/Nuggets/Tenders,"ProteinFoods",,,
Meat Snacks,Meat Sticks/Bites,"ProteinFoods",,,
"Nat Foods_RefrigeratedMeat",Ntrn Refrig Meat: Breakfast Me,"ProteinFoods",,,
"Nat Foods_RefrigeratedMeat",Ntrn Refrig Meat: Hot Dogs/Sau,"ProteinFoods",,,
"Nat Foods_RefrigeratedMeat",Ntrn Refrig Meat: Lunchmeat,"ProteinFoods",,,
Non_Dairy/Dairy Aseptic,Nut Milk,"ProteinFoods",,,
Nuts,Almonds,"ProteinFoods",,,
Nuts,Almonds Shelled,"ProteinFoods",,,
Nuts,Almonds W/Sweetener,"ProteinFoods",,,
Nuts,Cashews,"ProteinFoods",,,
Nuts,Cashews W/Sweetener,"ProteinFoods",,,
Nuts,Dry Roast Peanuts,"ProteinFoods",,,
Nuts,Dry Roast Peanuts W/Sweetener,"ProteinFoods",,,
Nuts,Misc Snack Nuts,"ProteinFoods",,,
Nuts,Misc Snacks Nuts W/Sweetener,"ProteinFoods",,,
Nuts,Mixed Nuts,"ProteinFoods",,,
Nuts,Mixed Nuts W/Sweetener,"ProteinFoods",,,
Nuts,Nuts Inshell,"ProteinFoods",,,
Nuts,Nuts Other,"ProteinFoods",,,
Nuts,Nuts Other Organic,"ProteinFoods",,,
Nuts,Nuts Sugar Coated All,"ProteinFoods",,,
Nuts,Oil Roast Peanuts,"ProteinFoods",,,
Nuts,Oil Roast Peanuts W/Sweetener,"ProteinFoods",,,
Nuts,Peanuts All,"ProteinFoods",,,
Nuts,Pecans Shelled,"ProteinFoods",,,
Nuts,Pecans W/Sweetener,"ProteinFoods",,,
Nuts,Pistachios,"ProteinFoods",,,
Nuts,Sunflower/Other Seeds,"ProteinFoods",,,
Nuts,"Sunflower/Other SeedsW/Sweete","ProteinFoods",,,
Nuts,Trail Mix,"ProteinFoods",,,
Nuts,Walnuts Shelled,"ProteinFoods",,,
Packaged Natural Snacks,Nuts,"ProteinFoods",,,
Packaged Natural Snacks,Nuts W/Sweetener,"ProteinFoods",,,
"PeanutButter/Jelly/Jams&Honey",Peanut Butter,"ProteinFoods",,,
Pkgd Meat Corp Use Only,Pkgd Meat Corp Use Only,"ProteinFoods",,,
Pork Bone In Loin/Rib,Dry [Pork Bone In Loin/Rib],"ProteinFoods",,,
Pork Boneless Loin/Rib,Enhanced [Pork Boneless Loin/Rib],"ProteinFoods",,,
Pork Boneless Loin/Rib,Natural [Pork Boneless Loin/Rib],"ProteinFoods",,,
Pork Grinds,Ground Pork,"ProteinFoods",,,
Pork Offal,External Fresh [Pork Offal],"ProteinFoods",,,
Pork Offal,Internal Fresh [Pork Offal],"ProteinFoods",,,
Pork Shoulder,Butts [Pork Shoulder],"ProteinFoods",,,
Pork Shoulder,Fresh Hams,"ProteinFoods",,,
Pork Thin Meats,Kabobs [Pork],"ProteinFoods",,,
Pork Thin Meats,Organics [Pork],"ProteinFoods",,,
Pork Thin Meats,Ribs [Pork],"ProteinFoods",,,
Pork Thin Meats,Stir Fry/Strips/Fajitas [Pork],"ProteinFoods",,,
Poultry Other,Capons,"ProteinFoods",,,
Poultry Other,Cornish Hen,"ProteinFoods",,,
Poultry Other,Ducks,"ProteinFoods",,,
Poultry Other,Geese,"ProteinFoods",,,
Poultry Other,Poultry/Other,"ProteinFoods",,,
Prepared/Pdgd Foods,Meat _ Can/Pouch,"ProteinFoods",,,
Processed,Beans Dried,"ProteinFoods",,,
"Random Weight MeatProducts",Lunch Meats,"ProteinFoods",,,
Refrigerated Dairy Case,Eggs,"ProteinFoods",,,
Refrigerated Vegetarian,Non_Dairy Cheese,"ProteinFoods",,,
Refrigerated Vegetarian,Tofu,"ProteinFoods",,,
Refrigerated Vegetarian,Vegetarian Meats,"ProteinFoods",,,
Restricted Diet,Pnut Btr/Jelly,"ProteinFoods",,,
Salad & Dips,Protein Salads _ Bulk,"ProteinFoods",,,
Salad & Dips,Protein Salads _ Prepack,"ProteinFoods",,,
Seafood _ Catfish,Catfish _ Fillet,"ProteinFoods",,,
Seafood _ Catfish,Catfish _ Nuggets,"ProteinFoods",,,
Seafood _ Catfish,Catfish _ Other Form,"ProteinFoods",,,
Seafood _ Catfish,Catfish _ Whole,"ProteinFoods",,,
Seafood _ Cod,Cod _ Fillet,"ProteinFoods",,,
Seafood _ Cod,Cod _ Other Form,"ProteinFoods",,,
Seafood _ Cod,Cod _ Whole,"ProteinFoods",,,
Seafood _ Crab,Crab _ Dungy,"ProteinFoods",,,
Seafood _ Crab,Crab _ King,"ProteinFoods",,,
Seafood _ Crab,Crab _ Other,"ProteinFoods",,,
Seafood _ Crab,Crab _ Snow,"ProteinFoods",,,
Seafood _ Exotic,Exotic _ Mahi Mahi,"ProteinFoods",,,
Seafood _ Exotic,Exotic _ Other,"ProteinFoods",,,
Seafood _ Exotic,Exotic _ Red Snapper,"ProteinFoods",,,
Seafood _ Exotic,Exotic _ Shark,"ProteinFoods",,,
Seafood _ Exotic,Exotic _ Swordfish,"ProteinFoods",,,
Seafood _ Exotic,Exotic _ Tuna,"ProteinFoods",,,
Seafood _ Finfish Other,Finfish _ Halibut,"ProteinFoods",,,
Seafood _ Finfish Other,Finfish _ Other,"ProteinFoods",,,
Seafood _ Finfish Other,Finfish _ Other,"ProteinFoods",,,
Seafood _ Finfish Other,Finfish _ Rockfish,"ProteinFoods",,,
Seafood _ Finfish Other,Finfish _ Sole/Flounder,"ProteinFoods",,,
Seafood _ Finfish Other,Finfish _ Sole/Flounder,"ProteinFoods",,,
"Seafood _ ImitationSeafood",Imitation Crab,"ProteinFoods",,,
"Seafood _ ImitationSeafood",Imitation Other,"ProteinFoods",,,
"Seafood _ ImitationSeafood",Imitation Shrimp,"ProteinFoods",,,
Seafood _ Lobster,Lobster _ Live,"ProteinFoods",,,
Seafood _ Lobster,Lobster _ Meat,"ProteinFoods",,,
Seafood _ Lobster,Lobster _ Other Form,"ProteinFoods",,,
Seafood _ Lobster,Lobster _ Tails,"ProteinFoods",,,
Seafood _ Oyster,Oyster _ Bulk,"ProteinFoods",,,
Seafood _ Oyster,Oyster _ Cup (Packaged),"ProteinFoods",,,
Seafood _ Oyster,Oyster _ Cup (Packaged),"ProteinFoods",,,
Seafood _ Party Trays,Party Tray _ Shrimp,"ProteinFoods",,,
"Seafood _ Salmon_FarmRaised",Salmon Fr _ Altantic,"ProteinFoods",,,
"Seafood _ Salmon_FarmRaised",Salmon Fr _ Other Form,"ProteinFoods",,,
"Seafood _ Salmon_FarmRaised",Salmon Fr _ Atlantic,"ProteinFoods",,,
"Seafood _ Salmon_FarmRaised",Salmon Fr _ Coho,"ProteinFoods",,,
"Seafood _ Salmon_FarmRaised",Salmon Fr _ King,"ProteinFoods",,,
"Seafood _ Salmon_FarmRaised",Seafood_Fre_Catfish,"ProteinFoods",,,
"Seafood _ Salmon_FarmRaised",Seafood_Fre_Misc,"ProteinFoods",,,
"Seafood _ Salmon_FarmRaised",Seafood_Fre_Raw Finfish_Other,"ProteinFoods",,,
"Seafood _ Salmon_WildCaught",Salmon Wc _ Other Form,"ProteinFoods",,,
"Seafood _ Salmon_WildCaught",Salmon Wc _ Coho,"ProteinFoods",,,
"Seafood _ Salmon_WildCaught",Salmon Wc _ King,"ProteinFoods",,,
"Seafood _ Salmon_WildCaught",Salmon Wc _ Pink,"ProteinFoods",,,
"Seafood _ Salmon_WildCaught",Salmon Wc _ Silverbrite,"ProteinFoods",,,
"Seafood _ Salmon_WildCaught",Salmon Wc _ Silverbrite,"ProteinFoods",,,
"Seafood _ Salmon_WildCaught",Salmon Wc _ Sockeye,"ProteinFoods",,,
Seafood _ Scallops,Scallops _ Bay,"ProteinFoods",,,
Seafood _ Scallops,Scallops _ Sea,"ProteinFoods",,,
Seafood _ Shellfish Other,Shellfish _ Clams,"ProteinFoods",,,
Seafood _ Shellfish Other,Shellfish _ Clams,"ProteinFoods",,,
Seafood _ Shellfish Other,Shellfish _ Mussles,"ProteinFoods",,,
Seafood _ Shellfish Other,Shellfish _ Other,"ProteinFoods",,,
Seafood _ Shrimp,Shrimp _ Cooked,"ProteinFoods",,,
Seafood _ Shrimp,Shrimp _ Natural/Organic,"ProteinFoods",,,
Seafood _ Shrimp,Shrimp _ Raw,"ProteinFoods",,,
"Seafood _ SmokedSeafood",Smoked Other,"ProteinFoods",,,
"Seafood _ SmokedSeafood",Smoked Salmon,"ProteinFoods",,,
Seafood _ Tilapia,Tilapia _ Fillet,"ProteinFoods",,,
Seafood _ Tilapia,Tilapia _ Other Form,"ProteinFoods",,,
Seafood _ Tilapia,Tilapia _ Whole,"ProteinFoods",,,
Seafood _ Trout,Steelhead Fr,"ProteinFoods",,,
Seafood _ Trout,Trout _ Fillet,"ProteinFoods",,,
Seafood _ Trout,Trout _ Whole,"ProteinFoods",,,
"Seafood _ Value AddedSeafood",Value Added Catfish,"ProteinFoods",,,
"Seafood _ Value AddedSeafood",Value Added In_Store Cooked Ho,"ProteinFoods",,,
"Seafood _ Value AddedSeafood",Value Added Breaded Shrimp,"ProteinFoods",,,
"Seafood _ Value AddedSeafood",Value Added Crab,"ProteinFoods",,,
"Seafood _ Value AddedSeafood",Value Added Finfish,"ProteinFoods",,,
"Seafood _ Value AddedSeafood",Value Added In_Store Cooked Co,"ProteinFoods",,,
"Seafood _ Value AddedSeafood",Value Added Kabobs,"ProteinFoods",,,
"Seafood _ Value AddedSeafood",Value Added Other,"ProteinFoods",,,
"Seafood _ Value AddedSeafood",Value Added Salmon,"ProteinFoods",,,
"Seafood _ Value AddedSeafood",Value Added Shrimp,"ProteinFoods",,,
"Seafood _ Value AddedSeafood",Value Added Tilapia,"ProteinFoods",,,
"Seafood _Salad/Dips/Sce/Cond",Herring,"ProteinFoods",,,
Service Case Meat,Cooked,"ProteinFoods",,,
Service Case Meat,Ingredients,"ProteinFoods",,,
Service Case Meat,Kabobs Beef,"ProteinFoods",,,
Service Case Meat,Kabobs Pork,"ProteinFoods",,,
Service Case Meat,Kabobs Poultry,"ProteinFoods",,,
Service Case Meat,Marinated Beef,"ProteinFoods",,,
Service Case Meat,Marinated Pork,"ProteinFoods",,,
Service Case Meat,Marinated Poultry,"ProteinFoods",,,
Service Case Meat,Seasoned,"ProteinFoods",,,
Service Case Meat,Seasoned Beef,"ProteinFoods",,,
Service Case Meat,Seasoned Pork,"ProteinFoods",,,
Service Case Meat,Seasoned Poultry,"ProteinFoods",,,
Service Case Meat,Stuffed/Mixed Beef,"ProteinFoods",,,
Service Case Meat,Stuffed/Mixed Pork,"ProteinFoods",,,
Service Case Meat,Stuffed/Mixed Poultry,"ProteinFoods",,,
Smoked Hams,Hams_Canned,"ProteinFoods",,,
